id,id_student,date_of_conclusion,start_of_training,end_of_training,service_cost
31818,bmstu.bd.lab.lab_01.model.Student@3227db54,2022-01-15,2023-01-15,2027-01-15,0.5163655258133966
31819,bmstu.bd.lab.lab_01.model.Student@1dee5127,2019-09-02,2020-09-02,2024-09-02,0.6669750462575347
31820,bmstu.bd.lab.lab_01.model.Student@aa97f8d,2020-05-28,2021-05-28,2025-05-28,0.3968533224308035
31821,bmstu.bd.lab.lab_01.model.Student@3b7c60d6,2019-06-09,2020-06-09,2024-06-09,0.6251617187283358
31822,bmstu.bd.lab.lab_01.model.Student@79363ec6,2020-09-29,2021-09-29,2025-09-29,0.21375393956373268
31823,bmstu.bd.lab.lab_01.model.Student@1997486,2019-10-01,2020-10-01,2024-10-01,0.4050754603440434
31824,bmstu.bd.lab.lab_01.model.Student@1c806589,2019-09-04,2020-09-04,2024-09-04,0.9193743484780973
31825,bmstu.bd.lab.lab_01.model.Student@304b2f0e,2020-03-18,2021-03-18,2025-03-18,0.6246383104981889
31826,bmstu.bd.lab.lab_01.model.Student@7667b280,2019-11-14,2020-11-14,2024-11-14,0.1415148168998268
31827,bmstu.bd.lab.lab_01.model.Student@7fba3661,2020-12-28,2021-12-28,2025-12-28,0.21851406545762075
31828,bmstu.bd.lab.lab_01.model.Student@52093174,2022-01-14,2023-01-14,2027-01-14,0.29330693499278215
31829,bmstu.bd.lab.lab_01.model.Student@1a780de6,2020-04-21,2021-04-21,2025-04-21,0.9917128117303753
31830,bmstu.bd.lab.lab_01.model.Student@4519a15d,2020-09-16,2021-09-16,2025-09-16,0.00414581132280778
31831,bmstu.bd.lab.lab_01.model.Student@5845b5f8,2021-01-18,2022-01-18,2026-01-18,0.40439752019187236
31832,bmstu.bd.lab.lab_01.model.Student@4f7dadcd,2020-01-07,2021-01-07,2025-01-07,0.5965508277802861
31833,bmstu.bd.lab.lab_01.model.Student@1477a372,2019-07-23,2020-07-23,2024-07-23,0.07428590435158189
31834,bmstu.bd.lab.lab_01.model.Student@2aaef908,2019-11-12,2020-11-12,2024-11-12,0.9124726953909846
31835,bmstu.bd.lab.lab_01.model.Student@c9e64e2,2020-04-16,2021-04-16,2025-04-16,0.8269351777588557
31836,bmstu.bd.lab.lab_01.model.Student@251e1ae6,2021-10-24,2022-10-24,2026-10-24,0.7258595751234791
31837,bmstu.bd.lab.lab_01.model.Student@6ef3b33f,2020-07-29,2021-07-29,2025-07-29,0.546330909982847
31838,bmstu.bd.lab.lab_01.model.Student@54ea2229,2021-06-06,2022-06-06,2026-06-06,0.5729026491825338
31839,bmstu.bd.lab.lab_01.model.Student@13890a60,2021-11-14,2022-11-14,2026-11-14,0.7356666090800152
31840,bmstu.bd.lab.lab_01.model.Student@1e42217f,2019-06-04,2020-06-04,2024-06-04,0.31732332840051425
31841,bmstu.bd.lab.lab_01.model.Student@7b9a7220,2019-11-11,2020-11-11,2024-11-11,0.1252318833932995
31842,bmstu.bd.lab.lab_01.model.Student@4a1c557,2021-02-04,2022-02-04,2026-02-04,0.6562487167930194
31843,bmstu.bd.lab.lab_01.model.Student@3603d512,2019-08-05,2020-08-05,2024-08-05,0.6340709323995991
31844,bmstu.bd.lab.lab_01.model.Student@5dd06f05,2019-11-01,2020-11-01,2024-11-01,0.7339293811687158
31845,bmstu.bd.lab.lab_01.model.Student@76dd3e25,2020-01-11,2021-01-11,2025-01-11,0.4854987945911998
31846,bmstu.bd.lab.lab_01.model.Student@799bd275,2020-11-09,2021-11-09,2025-11-09,0.41848015072818034
31847,bmstu.bd.lab.lab_01.model.Student@320d1e9a,2021-01-16,2022-01-16,2026-01-16,0.34624298400941467
31848,bmstu.bd.lab.lab_01.model.Student@27243bd,2021-05-20,2022-05-20,2026-05-20,0.32581256702084493
31849,bmstu.bd.lab.lab_01.model.Student@374cb3cc,2020-01-29,2021-01-29,2025-01-29,0.38593045724039443
31850,bmstu.bd.lab.lab_01.model.Student@401ef2df,2020-03-17,2021-03-17,2025-03-17,0.6314889826678822
31851,bmstu.bd.lab.lab_01.model.Student@60bd145,2019-07-29,2020-07-29,2024-07-29,0.15879996094553595
31852,bmstu.bd.lab.lab_01.model.Student@3ee83a24,2021-09-02,2022-09-02,2026-09-02,0.45813225015244186
31853,bmstu.bd.lab.lab_01.model.Student@6f31536c,2021-09-03,2022-09-03,2026-09-03,0.6547707023859028
31854,bmstu.bd.lab.lab_01.model.Student@3d3cdfe1,2021-01-10,2022-01-10,2026-01-10,0.7035928482571185
31855,bmstu.bd.lab.lab_01.model.Student@14a2c690,2020-08-25,2021-08-25,2025-08-25,0.38621678616201605
31856,bmstu.bd.lab.lab_01.model.Student@5e192d3a,2021-08-12,2022-08-12,2026-08-12,0.897467047688824
31857,bmstu.bd.lab.lab_01.model.Student@4d5a6228,2020-03-26,2021-03-26,2025-03-26,0.7487978106051569
31858,bmstu.bd.lab.lab_01.model.Student@28a32846,2021-04-17,2022-04-17,2026-04-17,0.6680224577624091
31859,bmstu.bd.lab.lab_01.model.Student@7d1a1e76,2020-03-08,2021-03-08,2025-03-08,0.14200911458136878
31860,bmstu.bd.lab.lab_01.model.Student@680491f2,2020-09-22,2021-09-22,2025-09-22,0.15376801626976977
31861,bmstu.bd.lab.lab_01.model.Student@22011c56,2021-12-26,2022-12-26,2026-12-26,0.9544990548433916
31862,bmstu.bd.lab.lab_01.model.Student@2e1af1ed,2019-05-24,2020-05-24,2024-05-24,0.6220564975305215
31863,bmstu.bd.lab.lab_01.model.Student@74ab41a9,2021-10-12,2022-10-12,2026-10-12,0.978493463745876
31864,bmstu.bd.lab.lab_01.model.Student@5f5b4728,2020-12-13,2021-12-13,2025-12-13,0.9385781382905601
31865,bmstu.bd.lab.lab_01.model.Student@510605a2,2021-01-11,2022-01-11,2026-01-11,0.5281447275529757
31866,bmstu.bd.lab.lab_01.model.Student@d71f446,2021-12-04,2022-12-04,2026-12-04,0.9136442871273568
31867,bmstu.bd.lab.lab_01.model.Student@2fcfaae,2019-05-15,2020-05-15,2024-05-15,0.9867532169938873
31868,bmstu.bd.lab.lab_01.model.Student@40e547ea,2019-08-30,2020-08-30,2024-08-30,0.09284179927055991
31869,bmstu.bd.lab.lab_01.model.Student@6d359fd0,2021-10-26,2022-10-26,2026-10-26,0.1408211874544637
31870,bmstu.bd.lab.lab_01.model.Student@285e5d4d,2019-11-08,2020-11-08,2024-11-08,0.4037166634047443
31871,bmstu.bd.lab.lab_01.model.Student@4224e32c,2021-02-06,2022-02-06,2026-02-06,0.11787161759192943
31872,bmstu.bd.lab.lab_01.model.Student@71000ed5,2021-09-22,2022-09-22,2026-09-22,0.5308433208553965
31873,bmstu.bd.lab.lab_01.model.Student@13e6cab5,2019-07-06,2020-07-06,2024-07-06,0.7038739685834607
31874,bmstu.bd.lab.lab_01.model.Student@466f36f7,2021-01-08,2022-01-08,2026-01-08,0.31273031373476357
31875,bmstu.bd.lab.lab_01.model.Student@45d4bc6d,2020-10-10,2021-10-10,2025-10-10,0.9764716657261335
31876,bmstu.bd.lab.lab_01.model.Student@68e5365f,2020-10-12,2021-10-12,2025-10-12,0.4889920901718825
31877,bmstu.bd.lab.lab_01.model.Student@3ac160c,2021-07-05,2022-07-05,2026-07-05,0.579241361232562
31878,bmstu.bd.lab.lab_01.model.Student@3a1c1de7,2019-05-05,2020-05-05,2024-05-05,0.07298658413403392
31879,bmstu.bd.lab.lab_01.model.Student@55c420b1,2020-07-09,2021-07-09,2025-07-09,0.09819160805121074
31880,bmstu.bd.lab.lab_01.model.Student@566a8375,2019-07-25,2020-07-25,2024-07-25,0.015702648502967098
31881,bmstu.bd.lab.lab_01.model.Student@5cce7f88,2020-06-14,2021-06-14,2025-06-14,0.7124835836992651
31882,bmstu.bd.lab.lab_01.model.Student@625ece3c,2020-08-14,2021-08-14,2025-08-14,0.6991030667746823
31883,bmstu.bd.lab.lab_01.model.Student@4e3cf53b,2019-12-02,2020-12-02,2024-12-02,0.9971334872691157
31884,bmstu.bd.lab.lab_01.model.Student@3dc15831,2021-09-25,2022-09-25,2026-09-25,0.060045080586956234
31885,bmstu.bd.lab.lab_01.model.Student@219f7181,2021-08-19,2022-08-19,2026-08-19,0.20239209946114067
31886,bmstu.bd.lab.lab_01.model.Student@1b8b71d,2019-09-02,2020-09-02,2024-09-02,0.0875330844727904
31887,bmstu.bd.lab.lab_01.model.Student@19982ef3,2020-07-21,2021-07-21,2025-07-21,0.8797223710905878
31888,bmstu.bd.lab.lab_01.model.Student@21bd9a97,2021-11-26,2022-11-26,2026-11-26,0.6200858150717122
31889,bmstu.bd.lab.lab_01.model.Student@412bcb61,2021-07-07,2022-07-07,2026-07-07,0.2920377621508634
31890,bmstu.bd.lab.lab_01.model.Student@592b2143,2020-11-28,2021-11-28,2025-11-28,0.7815065221999067
31891,bmstu.bd.lab.lab_01.model.Student@5cf1ba5c,2021-10-26,2022-10-26,2026-10-26,0.24064856118775202
31892,bmstu.bd.lab.lab_01.model.Student@63019f2b,2021-06-07,2022-06-07,2026-06-07,0.20292989572026887
31893,bmstu.bd.lab.lab_01.model.Student@2bc2d654,2020-09-20,2021-09-20,2025-09-20,0.6430379249288449
31894,bmstu.bd.lab.lab_01.model.Student@227ecba3,2021-11-30,2022-11-30,2026-11-30,0.16644781899554062
31895,bmstu.bd.lab.lab_01.model.Student@12cb407e,2020-12-06,2021-12-06,2025-12-06,0.4449496759007895
31896,bmstu.bd.lab.lab_01.model.Student@6d02ad8,2020-02-24,2021-02-24,2025-02-24,0.5801109172622754
31897,bmstu.bd.lab.lab_01.model.Student@7f588f03,2020-02-08,2021-02-08,2025-02-08,0.9120697173675537
31898,bmstu.bd.lab.lab_01.model.Student@649bfae8,2019-10-21,2020-10-21,2024-10-21,0.5817942417893783
31899,bmstu.bd.lab.lab_01.model.Student@58bf054d,2020-11-23,2021-11-23,2025-11-23,0.8041715959660335
31900,bmstu.bd.lab.lab_01.model.Student@864b991,2020-01-22,2021-01-22,2025-01-22,0.28946146973410036
31901,bmstu.bd.lab.lab_01.model.Student@5af7d657,2020-12-15,2021-12-15,2025-12-15,0.4165693156781076
31902,bmstu.bd.lab.lab_01.model.Student@ff8d942,2020-04-17,2021-04-17,2025-04-17,0.8570851685312639
31903,bmstu.bd.lab.lab_01.model.Student@47b298a7,2021-07-10,2022-07-10,2026-07-10,0.7800487103132187
31904,bmstu.bd.lab.lab_01.model.Student@5265e5e2,2020-12-07,2021-12-07,2025-12-07,0.8478774422993632
31905,bmstu.bd.lab.lab_01.model.Student@4ccdb8a1,2019-05-18,2020-05-18,2024-05-18,0.21954291076515198
31906,bmstu.bd.lab.lab_01.model.Student@47e2a8ac,2021-06-03,2022-06-03,2026-06-03,0.4546570463682713
31907,bmstu.bd.lab.lab_01.model.Student@6721faa0,2019-08-12,2020-08-12,2024-08-12,0.06635969531134422
31908,bmstu.bd.lab.lab_01.model.Student@50bd6032,2019-08-05,2020-08-05,2024-08-05,0.9584059520178178
31909,bmstu.bd.lab.lab_01.model.Student@5e1d8f9c,2020-04-28,2021-04-28,2025-04-28,0.8795066395175306
31910,bmstu.bd.lab.lab_01.model.Student@4082d2e5,2021-09-10,2022-09-10,2026-09-10,0.937119655290564
31911,bmstu.bd.lab.lab_01.model.Student@11824544,2020-04-04,2021-04-04,2025-04-04,0.46105188212955917
31912,bmstu.bd.lab.lab_01.model.Student@194cf11d,2021-07-10,2022-07-10,2026-07-10,0.25290542893304035
31913,bmstu.bd.lab.lab_01.model.Student@6ca9642d,2021-07-20,2022-07-20,2026-07-20,0.5453056961907028
31914,bmstu.bd.lab.lab_01.model.Student@4fe77ab9,2020-03-04,2021-03-04,2025-03-04,0.5969629170017184
31915,bmstu.bd.lab.lab_01.model.Student@2deb9b78,2021-04-11,2022-04-11,2026-04-11,0.19979047028934027
31916,bmstu.bd.lab.lab_01.model.Student@5fa728ef,2020-12-19,2021-12-19,2025-12-19,0.12128963889748623
31917,bmstu.bd.lab.lab_01.model.Student@5b43035e,2022-01-06,2023-01-06,2027-01-06,0.2566149559117923
31918,bmstu.bd.lab.lab_01.model.Student@4f729493,2021-08-03,2022-08-03,2026-08-03,0.6184605824034677
31919,bmstu.bd.lab.lab_01.model.Student@49e63f39,2021-02-28,2022-02-28,2026-02-28,0.8542928215169412
31920,bmstu.bd.lab.lab_01.model.Student@3d9595a5,2019-11-28,2020-11-28,2024-11-28,0.17904824506161265
31921,bmstu.bd.lab.lab_01.model.Student@1e352e10,2019-08-30,2020-08-30,2024-08-30,0.3559233909590387
31922,bmstu.bd.lab.lab_01.model.Student@4afacd53,2020-02-10,2021-02-10,2025-02-10,0.8138982368290858
31923,bmstu.bd.lab.lab_01.model.Student@5fb9c32c,2020-07-28,2021-07-28,2025-07-28,0.7006822089449042
31924,bmstu.bd.lab.lab_01.model.Student@16270210,2019-06-12,2020-06-12,2024-06-12,0.8330944114915277
31925,bmstu.bd.lab.lab_01.model.Student@2d48d67c,2020-12-09,2021-12-09,2025-12-09,0.7664224416876313
31926,bmstu.bd.lab.lab_01.model.Student@34211bff,2019-10-05,2020-10-05,2024-10-05,0.30077607574090137
31927,bmstu.bd.lab.lab_01.model.Student@b8a2397,2020-07-05,2021-07-05,2025-07-05,0.36160009813161065
31928,bmstu.bd.lab.lab_01.model.Student@7e3f424a,2019-08-04,2020-08-04,2024-08-04,0.950507321029102
31929,bmstu.bd.lab.lab_01.model.Student@2ef34c65,2020-06-19,2021-06-19,2025-06-19,0.2623796141560225
31930,bmstu.bd.lab.lab_01.model.Student@3fcb361f,2019-07-17,2020-07-17,2024-07-17,0.40102398401461736
31931,bmstu.bd.lab.lab_01.model.Student@1b9bb0a1,2021-03-26,2022-03-26,2026-03-26,0.623723437680326
31932,bmstu.bd.lab.lab_01.model.Student@7face864,2020-11-24,2021-11-24,2025-11-24,0.49256810333740164
31933,bmstu.bd.lab.lab_01.model.Student@474ea678,2021-04-10,2022-04-10,2026-04-10,0.13163764355419216
31934,bmstu.bd.lab.lab_01.model.Student@654cf6ee,2021-05-21,2022-05-21,2026-05-21,0.645864243557722
31935,bmstu.bd.lab.lab_01.model.Student@31a060f9,2021-10-17,2022-10-17,2026-10-17,0.27891074030255514
31936,bmstu.bd.lab.lab_01.model.Student@77888ea4,2021-08-23,2022-08-23,2026-08-23,0.6261479630552076
31937,bmstu.bd.lab.lab_01.model.Student@6a545297,2021-07-18,2022-07-18,2026-07-18,0.8822932262796697
31938,bmstu.bd.lab.lab_01.model.Student@40c4409e,2019-11-14,2020-11-14,2024-11-14,0.9452667073177922
31939,bmstu.bd.lab.lab_01.model.Student@614df8e1,2020-04-19,2021-04-19,2025-04-19,0.4588613634696316
31940,bmstu.bd.lab.lab_01.model.Student@7825d7b5,2019-05-16,2020-05-16,2024-05-16,0.9103710887749343
31941,bmstu.bd.lab.lab_01.model.Student@27238495,2019-06-07,2020-06-07,2024-06-07,0.008121441182668776
31942,bmstu.bd.lab.lab_01.model.Student@65e08d69,2021-05-28,2022-05-28,2026-05-28,0.27710706589006284
31943,bmstu.bd.lab.lab_01.model.Student@b3718ea,2021-04-17,2022-04-17,2026-04-17,0.88021084993122
31944,bmstu.bd.lab.lab_01.model.Student@7f79aebd,2021-06-14,2022-06-14,2026-06-14,0.09672999337404042
31945,bmstu.bd.lab.lab_01.model.Student@7852473,2019-08-26,2020-08-26,2024-08-26,0.3918837300847887
31946,bmstu.bd.lab.lab_01.model.Student@ca3bfdf,2021-02-19,2022-02-19,2026-02-19,0.3824479240553291
31947,bmstu.bd.lab.lab_01.model.Student@4e55a39a,2020-06-25,2021-06-25,2025-06-25,0.1438618959233109
31948,bmstu.bd.lab.lab_01.model.Student@60156ed7,2021-05-02,2022-05-02,2026-05-02,0.5060806368682187
31949,bmstu.bd.lab.lab_01.model.Student@5ddbed1e,2021-06-13,2022-06-13,2026-06-13,0.7349260529209618
31950,bmstu.bd.lab.lab_01.model.Student@1391113f,2020-01-23,2021-01-23,2025-01-23,0.43846062297393973
31951,bmstu.bd.lab.lab_01.model.Student@1df44c74,2020-06-25,2021-06-25,2025-06-25,0.7407310833032611
31952,bmstu.bd.lab.lab_01.model.Student@763e03c0,2020-06-17,2021-06-17,2025-06-17,0.41297624899159735
31953,bmstu.bd.lab.lab_01.model.Student@2c5dd552,2021-10-17,2022-10-17,2026-10-17,0.19296143946417732
31954,bmstu.bd.lab.lab_01.model.Student@ca9da6d,2020-04-30,2021-04-30,2025-04-30,0.01784488766591874
31955,bmstu.bd.lab.lab_01.model.Student@43918b6e,2019-12-22,2020-12-22,2024-12-22,0.922076020023461
31956,bmstu.bd.lab.lab_01.model.Student@780fcb0b,2021-07-01,2022-07-01,2026-07-01,0.8013514535353274
31957,bmstu.bd.lab.lab_01.model.Student@5ba36f1d,2021-06-17,2022-06-17,2026-06-17,0.5306119210769135
31958,bmstu.bd.lab.lab_01.model.Student@6944601,2021-03-22,2022-03-22,2026-03-22,0.9170273424575506
31959,bmstu.bd.lab.lab_01.model.Student@2ef8a863,2019-05-29,2020-05-29,2024-05-29,0.3203472434377106
31960,bmstu.bd.lab.lab_01.model.Student@7ad768f6,2021-10-20,2022-10-20,2026-10-20,0.4963649474337697
31961,bmstu.bd.lab.lab_01.model.Student@229eebf2,2019-06-30,2020-06-30,2024-06-30,0.32554985854427765
31962,bmstu.bd.lab.lab_01.model.Student@33ced94b,2020-03-03,2021-03-03,2025-03-03,0.824939873665348
31963,bmstu.bd.lab.lab_01.model.Student@32288cef,2019-09-19,2020-09-19,2024-09-19,0.5275353088860012
31964,bmstu.bd.lab.lab_01.model.Student@2d81e2e8,2020-05-20,2021-05-20,2025-05-20,0.50505263926844
31965,bmstu.bd.lab.lab_01.model.Student@220baa51,2020-08-23,2021-08-23,2025-08-23,0.924388866560738
31966,bmstu.bd.lab.lab_01.model.Student@af38b1c,2021-12-21,2022-12-21,2026-12-21,0.8166755429343782
31967,bmstu.bd.lab.lab_01.model.Student@1763c21f,2021-05-08,2022-05-08,2026-05-08,0.3723108584291289
31968,bmstu.bd.lab.lab_01.model.Student@662a0559,2021-08-06,2022-08-06,2026-08-06,0.37146020854521133
31969,bmstu.bd.lab.lab_01.model.Student@66c64994,2021-10-24,2022-10-24,2026-10-24,0.2921916387130067
31970,bmstu.bd.lab.lab_01.model.Student@1747fc3a,2020-03-13,2021-03-13,2025-03-13,0.5827363594392896
31971,bmstu.bd.lab.lab_01.model.Student@141457b3,2019-10-27,2020-10-27,2024-10-27,0.4044896798815637
31972,bmstu.bd.lab.lab_01.model.Student@a65b504,2019-08-19,2020-08-19,2024-08-19,0.05058017376940005
31973,bmstu.bd.lab.lab_01.model.Student@ff782c9,2021-10-28,2022-10-28,2026-10-28,0.4196749794510485
31974,bmstu.bd.lab.lab_01.model.Student@103797f7,2020-07-17,2021-07-17,2025-07-17,0.5920220390978014
31975,bmstu.bd.lab.lab_01.model.Student@8445c34,2020-07-22,2021-07-22,2025-07-22,0.21635062266213123
31976,bmstu.bd.lab.lab_01.model.Student@7967ee91,2020-11-15,2021-11-15,2025-11-15,0.20828463765221028
31977,bmstu.bd.lab.lab_01.model.Student@d2332d2,2021-05-21,2022-05-21,2026-05-21,0.6995842805935872
31978,bmstu.bd.lab.lab_01.model.Student@5beb220b,2019-12-10,2020-12-10,2024-12-10,0.008779221182419472
