id,id_student,date_of_conclusion,start_of_training,end_of_training,service_cost
31979,bmstu.bd.lab.lab_01.model.Student@41f18d1a,2019-07-22,2020-07-22,2024-07-22,0.8610318216977695
31980,bmstu.bd.lab.lab_01.model.Student@4773b418,2019-05-08,2020-05-08,2024-05-08,0.725642205383091
31981,bmstu.bd.lab.lab_01.model.Student@4f0b4950,2019-09-29,2020-09-29,2024-09-29,0.40888732212807744
31982,bmstu.bd.lab.lab_01.model.Student@22c5d402,2021-02-12,2022-02-12,2026-02-12,0.052953289790189983
31983,bmstu.bd.lab.lab_01.model.Student@494d112,2020-10-24,2021-10-24,2025-10-24,0.2419904479004743
31984,bmstu.bd.lab.lab_01.model.Student@5d658345,2019-05-18,2020-05-18,2024-05-18,0.8014674326438459
31985,bmstu.bd.lab.lab_01.model.Student@584b3b15,2020-06-24,2021-06-24,2025-06-24,0.3795124290909535
31986,bmstu.bd.lab.lab_01.model.Student@a45b3bc,2019-06-18,2020-06-18,2024-06-18,0.5037255115474335
31987,bmstu.bd.lab.lab_01.model.Student@58f45ab2,2020-12-07,2021-12-07,2025-12-07,0.4814917770199967
31988,bmstu.bd.lab.lab_01.model.Student@9158730,2020-06-10,2021-06-10,2025-06-10,0.8722354124237885
31989,bmstu.bd.lab.lab_01.model.Student@231c0f4d,2019-10-31,2020-10-31,2024-10-31,0.3605269973482421
31990,bmstu.bd.lab.lab_01.model.Student@181ac498,2019-10-05,2020-10-05,2024-10-05,0.6593289841383272
31991,bmstu.bd.lab.lab_01.model.Student@23617085,2020-08-25,2021-08-25,2025-08-25,0.5360525169261919
31992,bmstu.bd.lab.lab_01.model.Student@1be41d5f,2021-11-02,2022-11-02,2026-11-02,0.22143718645790478
31993,bmstu.bd.lab.lab_01.model.Student@1df88a5a,2020-10-27,2021-10-27,2025-10-27,0.8841473545158275
31994,bmstu.bd.lab.lab_01.model.Student@71028bca,2019-08-03,2020-08-03,2024-08-03,0.34864199393207806
31995,bmstu.bd.lab.lab_01.model.Student@7246d61,2019-06-16,2020-06-16,2024-06-16,0.9491262953660675
31996,bmstu.bd.lab.lab_01.model.Student@3102c8b7,2020-02-27,2021-02-27,2025-02-27,0.08073174672784378
31997,bmstu.bd.lab.lab_01.model.Student@4bcfba0b,2020-04-12,2021-04-12,2025-04-12,0.9155439459068999
31998,bmstu.bd.lab.lab_01.model.Student@7febdc1e,2019-08-15,2020-08-15,2024-08-15,0.17526652725607383
31999,bmstu.bd.lab.lab_01.model.Student@32725c50,2020-10-09,2021-10-09,2025-10-09,0.4813732918219972
32000,bmstu.bd.lab.lab_01.model.Student@d483348,2021-12-12,2022-12-12,2026-12-12,0.5859505600544721
32001,bmstu.bd.lab.lab_01.model.Student@19b25d14,2021-05-04,2022-05-04,2026-05-04,0.10240743773474914
32002,bmstu.bd.lab.lab_01.model.Student@3f8c1aa7,2020-12-09,2021-12-09,2025-12-09,0.3723756378402485
32003,bmstu.bd.lab.lab_01.model.Student@5a92698d,2021-10-13,2022-10-13,2026-10-13,0.20721154698925126
32004,bmstu.bd.lab.lab_01.model.Student@5485ce8d,2021-12-04,2022-12-04,2026-12-04,0.40806059009709916
32005,bmstu.bd.lab.lab_01.model.Student@1d24672e,2020-10-23,2021-10-23,2025-10-23,0.7196767014428607
32006,bmstu.bd.lab.lab_01.model.Student@3dfe819a,2020-01-08,2021-01-08,2025-01-08,0.07474592276939918
32007,bmstu.bd.lab.lab_01.model.Student@2208121d,2019-09-04,2020-09-04,2024-09-04,0.40478499935870826
32008,bmstu.bd.lab.lab_01.model.Student@3df9535,2021-05-18,2022-05-18,2026-05-18,0.3969001669661195
32009,bmstu.bd.lab.lab_01.model.Student@5b8e87e,2020-11-11,2021-11-11,2025-11-11,0.6905050120658175
32010,bmstu.bd.lab.lab_01.model.Student@4f23159e,2021-11-03,2022-11-03,2026-11-03,0.15142562056221098
32011,bmstu.bd.lab.lab_01.model.Student@1744ce29,2019-06-28,2020-06-28,2024-06-28,0.08383109878547979
32012,bmstu.bd.lab.lab_01.model.Student@285d8ef6,2019-10-21,2020-10-21,2024-10-21,0.49881212040526834
32013,bmstu.bd.lab.lab_01.model.Student@5a2030,2020-03-20,2021-03-20,2025-03-20,0.6445480241405468
32014,bmstu.bd.lab.lab_01.model.Student@48a9507e,2020-08-31,2021-08-31,2025-08-31,0.5423572619706399
32015,bmstu.bd.lab.lab_01.model.Student@68a1bb42,2019-09-20,2020-09-20,2024-09-20,0.855868257644537
32016,bmstu.bd.lab.lab_01.model.Student@48e0def3,2020-08-31,2021-08-31,2025-08-31,0.44817748965402004
32017,bmstu.bd.lab.lab_01.model.Student@46b4eaf4,2019-10-06,2020-10-06,2024-10-06,0.540676673156155
32018,bmstu.bd.lab.lab_01.model.Student@6673bd8d,2019-08-25,2020-08-25,2024-08-25,0.2781125532560025
32019,bmstu.bd.lab.lab_01.model.Student@7e642a25,2020-07-10,2021-07-10,2025-07-10,0.47063314184300153
32020,bmstu.bd.lab.lab_01.model.Student@33e584ca,2021-04-26,2022-04-26,2026-04-26,0.18925938733649694
32021,bmstu.bd.lab.lab_01.model.Student@659161d7,2020-11-08,2021-11-08,2025-11-08,0.9397942084119911
32022,bmstu.bd.lab.lab_01.model.Student@1a5c7e47,2019-05-06,2020-05-06,2024-05-06,0.6517763746649937
32023,bmstu.bd.lab.lab_01.model.Student@65806364,2021-10-06,2022-10-06,2026-10-06,0.10583652218229089
32024,bmstu.bd.lab.lab_01.model.Student@76bc7288,2021-02-09,2022-02-09,2026-02-09,0.18614091260565224
32025,bmstu.bd.lab.lab_01.model.Student@fa63d0,2021-11-13,2022-11-13,2026-11-13,0.3897841579693475
32026,bmstu.bd.lab.lab_01.model.Student@42a7d832,2020-03-11,2021-03-11,2025-03-11,0.33496635758097326
32027,bmstu.bd.lab.lab_01.model.Student@68c73301,2020-02-12,2021-02-12,2025-02-12,0.1023624613690225
32028,bmstu.bd.lab.lab_01.model.Student@602ac44e,2019-05-04,2020-05-04,2024-05-04,0.7844959092624526
32029,bmstu.bd.lab.lab_01.model.Student@23225a42,2021-02-09,2022-02-09,2026-02-09,0.8269958614013818
32030,bmstu.bd.lab.lab_01.model.Student@5a14ac4d,2021-10-07,2022-10-07,2026-10-07,0.8699413251798284
32031,bmstu.bd.lab.lab_01.model.Student@1ae2a0ed,2020-02-18,2021-02-18,2025-02-18,0.6762065291201292
32032,bmstu.bd.lab.lab_01.model.Student@23377aa5,2020-10-07,2021-10-07,2025-10-07,0.26844167996365553
32033,bmstu.bd.lab.lab_01.model.Student@9326847,2020-08-07,2021-08-07,2025-08-07,0.7919151487610239
32034,bmstu.bd.lab.lab_01.model.Student@4145bb54,2020-05-04,2021-05-04,2025-05-04,0.7495869844615153
32035,bmstu.bd.lab.lab_01.model.Student@7d9b8154,2021-05-29,2022-05-29,2026-05-29,0.6004629762404063
32036,bmstu.bd.lab.lab_01.model.Student@1239634c,2019-08-27,2020-08-27,2024-08-27,0.3114123127685837
32037,bmstu.bd.lab.lab_01.model.Student@7016a495,2020-12-24,2021-12-24,2025-12-24,0.923530783658624
32038,bmstu.bd.lab.lab_01.model.Student@14bb61cb,2019-12-30,2020-12-30,2024-12-30,0.030267126197182526
32039,bmstu.bd.lab.lab_01.model.Student@6c1c7c8f,2021-05-17,2022-05-17,2026-05-17,0.13384375895195844
32040,bmstu.bd.lab.lab_01.model.Student@63e4251e,2021-04-14,2022-04-14,2026-04-14,0.1849852309850265
32041,bmstu.bd.lab.lab_01.model.Student@753065ff,2019-05-24,2020-05-24,2024-05-24,0.8040223940651025
32042,bmstu.bd.lab.lab_01.model.Student@5a7ebfb7,2019-12-12,2020-12-12,2024-12-12,0.33955938367922966
32043,bmstu.bd.lab.lab_01.model.Student@356b6d95,2021-11-08,2022-11-08,2026-11-08,0.473735959867167
32044,bmstu.bd.lab.lab_01.model.Student@2923d70c,2021-07-26,2022-07-26,2026-07-26,0.2208315506263655
32045,bmstu.bd.lab.lab_01.model.Student@69220451,2021-10-24,2022-10-24,2026-10-24,0.8681103402349344
32046,bmstu.bd.lab.lab_01.model.Student@10039f30,2021-11-30,2022-11-30,2026-11-30,0.9687822181927137
32047,bmstu.bd.lab.lab_01.model.Student@4da732e,2020-05-08,2021-05-08,2025-05-08,0.2686629165969031
32048,bmstu.bd.lab.lab_01.model.Student@7d50a2de,2019-05-06,2020-05-06,2024-05-06,0.5311879985747907
32049,bmstu.bd.lab.lab_01.model.Student@41a51d1d,2019-10-10,2020-10-10,2024-10-10,0.7506698651838913
32050,bmstu.bd.lab.lab_01.model.Student@69bc61d3,2020-07-02,2021-07-02,2025-07-02,0.21477653759397697
32051,bmstu.bd.lab.lab_01.model.Student@809d5c9,2019-08-26,2020-08-26,2024-08-26,0.39359873155973624
32052,bmstu.bd.lab.lab_01.model.Student@77e0a793,2021-02-07,2022-02-07,2026-02-07,0.6458697162712183
32053,bmstu.bd.lab.lab_01.model.Student@3b86af7a,2020-10-02,2021-10-02,2025-10-02,0.3216084795104345
32054,bmstu.bd.lab.lab_01.model.Student@5f2eae4b,2019-08-12,2020-08-12,2024-08-12,0.5839748230996138
32055,bmstu.bd.lab.lab_01.model.Student@5a647971,2020-10-08,2021-10-08,2025-10-08,0.08480828640065274
32056,bmstu.bd.lab.lab_01.model.Student@3c8b03c1,2021-01-04,2022-01-04,2026-01-04,0.3291986772682066
32057,bmstu.bd.lab.lab_01.model.Student@27fb5fdb,2020-07-18,2021-07-18,2025-07-18,0.650235772514351
32058,bmstu.bd.lab.lab_01.model.Student@2d713157,2020-03-13,2021-03-13,2025-03-13,0.37828607569558503
32059,bmstu.bd.lab.lab_01.model.Student@12c1fff,2021-03-31,2022-03-31,2026-03-31,0.03667453345637117
32060,bmstu.bd.lab.lab_01.model.Student@174a0345,2021-01-21,2022-01-21,2026-01-21,0.4961019266835558
32061,bmstu.bd.lab.lab_01.model.Student@77a0a3ef,2020-06-28,2021-06-28,2025-06-28,0.36856614975071245
32062,bmstu.bd.lab.lab_01.model.Student@14a96dea,2020-08-19,2021-08-19,2025-08-19,0.040851198983488324
32063,bmstu.bd.lab.lab_01.model.Student@b3681c0,2021-11-15,2022-11-15,2026-11-15,0.2378265169287459
32064,bmstu.bd.lab.lab_01.model.Student@67ff8061,2020-06-20,2021-06-20,2025-06-20,0.5869906502191312
32065,bmstu.bd.lab.lab_01.model.Student@3f8132f4,2019-10-16,2020-10-16,2024-10-16,0.39721126989686784
32066,bmstu.bd.lab.lab_01.model.Student@3610b15a,2021-07-25,2022-07-25,2026-07-25,0.6057610282570015
32067,bmstu.bd.lab.lab_01.model.Student@4c8e058,2020-12-16,2021-12-16,2025-12-16,0.6613638117332138
32068,bmstu.bd.lab.lab_01.model.Student@e7051f1,2020-10-24,2021-10-24,2025-10-24,0.5525742843925838
32069,bmstu.bd.lab.lab_01.model.Student@123e271a,2020-11-09,2021-11-09,2025-11-09,0.24700239577775784
32070,bmstu.bd.lab.lab_01.model.Student@3622d106,2021-10-02,2022-10-02,2026-10-02,0.8312484425011142
32071,bmstu.bd.lab.lab_01.model.Student@4140c4ca,2019-06-02,2020-06-02,2024-06-02,0.11446158344994961
32072,bmstu.bd.lab.lab_01.model.Student@1ad5a247,2021-01-03,2022-01-03,2026-01-03,0.14384130254134275
32073,bmstu.bd.lab.lab_01.model.Student@1f769a8c,2020-11-04,2021-11-04,2025-11-04,0.6633320942618006
32074,bmstu.bd.lab.lab_01.model.Student@449f6927,2019-10-22,2020-10-22,2024-10-22,0.7056970592522089
32075,bmstu.bd.lab.lab_01.model.Student@1ea831fa,2021-08-24,2022-08-24,2026-08-24,0.16172445879474373
32076,bmstu.bd.lab.lab_01.model.Student@5009c5c7,2021-12-05,2022-12-05,2026-12-05,0.08629214108041072
32077,bmstu.bd.lab.lab_01.model.Student@4d5dfa27,2020-10-20,2021-10-20,2025-10-20,0.8506299523372709
32078,bmstu.bd.lab.lab_01.model.Student@17c4d2d3,2020-07-05,2021-07-05,2025-07-05,0.07443481758295356
32079,bmstu.bd.lab.lab_01.model.Student@7ec0b10c,2021-11-19,2022-11-19,2026-11-19,0.07784083333636282
32080,bmstu.bd.lab.lab_01.model.Student@2446c35f,2020-08-31,2021-08-31,2025-08-31,0.4190289322810009
32081,bmstu.bd.lab.lab_01.model.Student@32bd0d60,2021-09-10,2022-09-10,2026-09-10,0.9445760788779216
32082,bmstu.bd.lab.lab_01.model.Student@7f7fdf76,2020-08-08,2021-08-08,2025-08-08,0.2381453627359471
32083,bmstu.bd.lab.lab_01.model.Student@7b79e761,2020-12-08,2021-12-08,2025-12-08,0.6182536464795215
32084,bmstu.bd.lab.lab_01.model.Student@3d3a0abf,2021-03-11,2022-03-11,2026-03-11,0.4586256936938009
32085,bmstu.bd.lab.lab_01.model.Student@7c81beda,2021-06-21,2022-06-21,2026-06-21,0.19898643831936846
32086,bmstu.bd.lab.lab_01.model.Student@5728622c,2020-08-25,2021-08-25,2025-08-25,0.5887534104087564
32087,bmstu.bd.lab.lab_01.model.Student@4b7d963a,2021-12-19,2022-12-19,2026-12-19,0.5611603762614787
32088,bmstu.bd.lab.lab_01.model.Student@2dd7ee53,2020-03-22,2021-03-22,2025-03-22,0.2989228133548971
32089,bmstu.bd.lab.lab_01.model.Student@3a13ffab,2021-07-16,2022-07-16,2026-07-16,0.7278487306571564
32090,bmstu.bd.lab.lab_01.model.Student@302fa94e,2021-01-28,2022-01-28,2026-01-28,0.02306781708913641
32091,bmstu.bd.lab.lab_01.model.Student@1a9350d,2019-06-30,2020-06-30,2024-06-30,0.9214553831826893
32092,bmstu.bd.lab.lab_01.model.Student@14d6758c,2021-01-07,2022-01-07,2026-01-07,0.9324691395787365
32093,bmstu.bd.lab.lab_01.model.Student@2bc628e,2021-11-28,2022-11-28,2026-11-28,0.9550676739623519
32094,bmstu.bd.lab.lab_01.model.Student@1bb7558b,2020-02-27,2021-02-27,2025-02-27,0.9765900024852417
32095,bmstu.bd.lab.lab_01.model.Student@46ba0082,2020-11-26,2021-11-26,2025-11-26,0.3457970211159358
32096,bmstu.bd.lab.lab_01.model.Student@7038089d,2021-12-04,2022-12-04,2026-12-04,0.04122293880827699
32097,bmstu.bd.lab.lab_01.model.Student@2470650,2019-11-10,2020-11-10,2024-11-10,0.484383884621593
32098,bmstu.bd.lab.lab_01.model.Student@385d66d6,2020-10-17,2021-10-17,2025-10-17,0.10580692017594417
32099,bmstu.bd.lab.lab_01.model.Student@2d58bea6,2021-05-23,2022-05-23,2026-05-23,0.6349718914120108
32100,bmstu.bd.lab.lab_01.model.Student@534d71a6,2020-08-01,2021-08-01,2025-08-01,0.3171076656504844
32101,bmstu.bd.lab.lab_01.model.Student@46f289b2,2020-08-24,2021-08-24,2025-08-24,0.1800405799984366
32102,bmstu.bd.lab.lab_01.model.Student@756bb1e7,2019-06-04,2020-06-04,2024-06-04,0.9189758469519376
32103,bmstu.bd.lab.lab_01.model.Student@475491f4,2020-09-12,2021-09-12,2025-09-12,0.3657687676000376
32104,bmstu.bd.lab.lab_01.model.Student@7c610949,2021-09-26,2022-09-26,2026-09-26,0.19190468059732768
32105,bmstu.bd.lab.lab_01.model.Student@7351afe2,2021-12-13,2022-12-13,2026-12-13,0.38370323406040785
32106,bmstu.bd.lab.lab_01.model.Student@4b6180ce,2019-06-20,2020-06-20,2024-06-20,0.6838719455653446
32107,bmstu.bd.lab.lab_01.model.Student@3f40769,2021-07-23,2022-07-23,2026-07-23,0.05924139290023822
32108,bmstu.bd.lab.lab_01.model.Student@72d45fb2,2021-08-02,2022-08-02,2026-08-02,0.9681964501523086
32109,bmstu.bd.lab.lab_01.model.Student@7f1c2697,2022-01-06,2023-01-06,2027-01-06,0.4061247683112832
32110,bmstu.bd.lab.lab_01.model.Student@2c13879c,2021-05-11,2022-05-11,2026-05-11,0.37168894760861104
32111,bmstu.bd.lab.lab_01.model.Student@46121dd1,2021-12-24,2022-12-24,2026-12-24,0.6112708687872251
32112,bmstu.bd.lab.lab_01.model.Student@79a64140,2019-08-24,2020-08-24,2024-08-24,0.6547921040942151
32113,bmstu.bd.lab.lab_01.model.Student@2d41759,2019-08-15,2020-08-15,2024-08-15,0.7814048317224811
32114,bmstu.bd.lab.lab_01.model.Student@7cfa5e5a,2019-05-28,2020-05-28,2024-05-28,0.2165201812482106
32115,bmstu.bd.lab.lab_01.model.Student@6df69cd,2020-06-12,2021-06-12,2025-06-12,0.740401749829032
32116,bmstu.bd.lab.lab_01.model.Student@39ae6cf8,2021-09-26,2022-09-26,2026-09-26,0.3972701330131543
32117,bmstu.bd.lab.lab_01.model.Student@3b6c8d68,2019-09-22,2020-09-22,2024-09-22,0.1332186601904921
32118,bmstu.bd.lab.lab_01.model.Student@17dcb540,2020-01-11,2021-01-11,2025-01-11,0.45060418219814
32119,bmstu.bd.lab.lab_01.model.Student@36ef9b3f,2019-08-29,2020-08-29,2024-08-29,0.10033779614027682
32120,bmstu.bd.lab.lab_01.model.Student@199ba358,2019-11-21,2020-11-21,2024-11-21,0.3729052610637352
32121,bmstu.bd.lab.lab_01.model.Student@600359d0,2020-11-22,2021-11-22,2025-11-22,0.06412010507670585
32122,bmstu.bd.lab.lab_01.model.Student@316282e2,2021-06-11,2022-06-11,2026-06-11,0.6739126999347396
32123,bmstu.bd.lab.lab_01.model.Student@73c8704d,2020-06-24,2021-06-24,2025-06-24,0.1788765931699987
32124,bmstu.bd.lab.lab_01.model.Student@369ba484,2019-08-25,2020-08-25,2024-08-25,0.6451327876151498
32125,bmstu.bd.lab.lab_01.model.Student@444e0528,2019-12-07,2020-12-07,2024-12-07,0.5017216612576069
32126,bmstu.bd.lab.lab_01.model.Student@27f02098,2020-06-20,2021-06-20,2025-06-20,0.3347531615826599
32127,bmstu.bd.lab.lab_01.model.Student@33c8d50,2020-11-22,2021-11-22,2025-11-22,0.07924056870414609
32128,bmstu.bd.lab.lab_01.model.Student@3218ffa4,2020-05-11,2021-05-11,2025-05-11,0.1249400941130927
32129,bmstu.bd.lab.lab_01.model.Student@18680ec6,2021-06-06,2022-06-06,2026-06-06,0.20117343134232513
32130,bmstu.bd.lab.lab_01.model.Student@432c7b39,2020-04-20,2021-04-20,2025-04-20,0.8649294508751818
32131,bmstu.bd.lab.lab_01.model.Student@4705b5fe,2019-12-22,2020-12-22,2024-12-22,0.6454586873954002
32132,bmstu.bd.lab.lab_01.model.Student@1d9c83fb,2019-05-11,2020-05-11,2024-05-11,0.08897805051707197
32133,bmstu.bd.lab.lab_01.model.Student@28d80e8,2019-09-10,2020-09-10,2024-09-10,0.5509247837583722
32134,bmstu.bd.lab.lab_01.model.Student@110acf51,2021-04-16,2022-04-16,2026-04-16,0.9477086578457062
32135,bmstu.bd.lab.lab_01.model.Student@2128f06,2020-01-30,2021-01-30,2025-01-30,0.1414737550685078
32136,bmstu.bd.lab.lab_01.model.Student@5318da4e,2021-12-27,2022-12-27,2026-12-27,0.6252324776788146
32137,bmstu.bd.lab.lab_01.model.Student@64222fa6,2021-10-18,2022-10-18,2026-10-18,0.18900583812560112
32138,bmstu.bd.lab.lab_01.model.Student@385ef14f,2019-06-12,2020-06-12,2024-06-12,0.3375642218398983
32139,bmstu.bd.lab.lab_01.model.Student@8fce9b2,2019-11-23,2020-11-23,2024-11-23,0.15100701581638276
32140,bmstu.bd.lab.lab_01.model.Student@6e8b1847,2021-01-29,2022-01-29,2026-01-29,0.3869463886170781
